genome	Blon_2331	Blon_2332	Blon_2333	Blon_2334	Blon_2348
NB551033:76:HLGC3BGX5:1:11103:23391:19874				111.0	
NB551033:76:HLGC3BGX5:1:11201:2523:15132	79.0	79.0			
NB551033:76:HLGC3BGX5:1:11204:16706:14758				44.0	
NB551033:76:HLGC3BGX5:1:11211:14821:10546				41.0	
NB551033:76:HLGC3BGX5:1:11212:1813:7370				148.0	
NB551033:76:HLGC3BGX5:1:11304:21928:1587	142.0				
NB551033:76:HLGC3BGX5:1:11307:7835:8866				151.0	
NB551033:76:HLGC3BGX5:1:11310:9929:8139	148.0	147.0			
NB551033:76:HLGC3BGX5:1:11311:23210:3113				151.0	
NB551033:76:HLGC3BGX5:1:12202:3300:11883	150.0				
NB551033:76:HLGC3BGX5:1:12307:6462:20012				43.0	
NB551033:76:HLGC3BGX5:1:13102:9835:17149			46.0		
NB551033:76:HLGC3BGX5:1:13105:23713:11466	150.0	150.0			
NB551033:76:HLGC3BGX5:1:13105:8306:18196				100.0	
NB551033:76:HLGC3BGX5:1:13108:16522:11338			144.0		
NB551033:76:HLGC3BGX5:1:13112:13680:8652				28.0	
NB551033:76:HLGC3BGX5:1:13208:9398:10026				151.0	
NB551033:76:HLGC3BGX5:1:13302:1557:7729				151.0	
NB551033:76:HLGC3BGX5:1:13308:8861:13169			151.0		
NB551033:76:HLGC3BGX5:1:13310:13264:10093				151.0	
NB551033:76:HLGC3BGX5:1:21101:26822:8302				158.0	
NB551033:76:HLGC3BGX5:1:21101:8991:18413			151.0		
NB551033:76:HLGC3BGX5:1:21106:21974:12083	121.0	125.0			
NB551033:76:HLGC3BGX5:1:21107:9929:5450	144.0	118.0			
NB551033:76:HLGC3BGX5:1:21206:20903:5281				146.0	
NB551033:76:HLGC3BGX5:1:21304:23632:13187	148.0	144.0			
NB551033:76:HLGC3BGX5:1:21304:4838:17786			151.0		
NB551033:76:HLGC3BGX5:1:21306:4090:19914			150.0		
NB551033:76:HLGC3BGX5:1:21310:11096:5348			34.0		
NB551033:76:HLGC3BGX5:1:21311:3500:11922	49.0				
NB551033:76:HLGC3BGX5:1:22105:1969:8393	146.0				
NB551033:76:HLGC3BGX5:1:22204:15019:16923				150.0	
NB551033:76:HLGC3BGX5:1:22304:2380:12494				151.0	
NB551033:76:HLGC3BGX5:1:22312:22818:16981	150.0	149.0			
NB551033:76:HLGC3BGX5:1:23104:25675:6186			151.0		
NB551033:76:HLGC3BGX5:1:23111:6028:3074				123.0	
NB551033:76:HLGC3BGX5:1:23201:3742:5666			150.0		
NB551033:76:HLGC3BGX5:1:23208:7342:14488				84.0	
NB551033:76:HLGC3BGX5:1:23301:14123:13404			150.0		
NB551033:76:HLGC3BGX5:1:23309:6411:10193				151.0	
NB551033:76:HLGC3BGX5:1:23310:11376:3414		111.0			
NB551033:76:HLGC3BGX5:1:23310:21312:14875				150.0	
NB551033:76:HLGC3BGX5:2:11102:1514:13255			46.0		
NB551033:76:HLGC3BGX5:2:11105:14368:15572				137.0	
NB551033:76:HLGC3BGX5:2:11105:15304:13060				80.0	
NB551033:76:HLGC3BGX5:2:11107:11512:6617	150.0	149.0			
NB551033:76:HLGC3BGX5:2:11201:19186:13377	150.0	149.0			
NB551033:76:HLGC3BGX5:2:11205:18242:14048				152.0	
NB551033:76:HLGC3BGX5:2:11311:6836:15904	151.0	138.0			
NB551033:76:HLGC3BGX5:2:12203:7280:2315			151.0		
NB551033:76:HLGC3BGX5:2:12304:19337:4333	150.0	102.0			
NB551033:76:HLGC3BGX5:2:13106:2663:1609				106.0	
NB551033:76:HLGC3BGX5:2:13110:5323:2963				136.0	
NB551033:76:HLGC3BGX5:2:13203:7985:11731	149.0	150.0			
NB551033:76:HLGC3BGX5:2:13204:7091:4030			151.0		
NB551033:76:HLGC3BGX5:2:13209:13472:5411				72.0	
NB551033:76:HLGC3BGX5:2:13209:2398:7475			71.0		
NB551033:76:HLGC3BGX5:2:13304:3569:16613	150.0	150.0			
NB551033:76:HLGC3BGX5:2:21103:19602:12444				139.0	
NB551033:76:HLGC3BGX5:2:21104:14835:2714	102.0	104.0			
NB551033:76:HLGC3BGX5:2:21107:2792:1947	151.0	119.0			
NB551033:76:HLGC3BGX5:2:21205:10052:11175			46.0		
NB551033:76:HLGC3BGX5:2:21207:14988:15553				149.0	
NB551033:76:HLGC3BGX5:2:21307:25559:1975	148.0	131.0			
NB551033:76:HLGC3BGX5:2:22208:12629:2849				150.0	
NB551033:76:HLGC3BGX5:2:22210:10468:20339				129.0	
NB551033:76:HLGC3BGX5:2:22308:25012:7295				146.0	
